who_region,cname,myp,annual_work_plan,dis_plan,supply_chain_plan,dtp3_lt_50,dtp3_50_79,dtp3_gt_80,dtp3_gt_95,dtp3_gt_90,no_dtp3_cov,mcv1_lt_50,mcv1_50_79,mcv1_gt_80,mcv1_gt_95,mcv1_gt_90,no_mcv1_cov,mcv2_lt_50,mcv2_50_79,mcv2_gt_80,mcv2_gt_95,mcv2_gt_90,no_mcv2_cov,dtp_drop_gt_10,dtp1_dtp3_drop,dtp1_mcv1_drop,mcv1_mcv2_drop,safety_policy,waste_policy,incineration,open_burning,burial,child_enroll_policy,vitamin_a_deficiency,high_bacterial_rate,bcg_stockout,bcg_cause,dtp_stockout,dtp_cause,hepb_stockout,hepb_cause,hib_stockout,hib_cause,pcv_stockout,pcv_cause,rotavirus_stockout,rotavirus_cause,opv_stockout,opv_cause,ipv_stockout,ipv_cause,yellow_f_stockout,mmr_stockout,mmr_cause,hepb,ipv,mmr,pcv,rotavirus,electronic_stock
EMR,Afghanistan,Yes,Yes,0,Yes,6,26,68,35,47,0,6,34,60,27,37,0,35,46,19,7,10,0,50,13,18,26.83,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,,No,,No,,No,,No,,No,,No,,,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
EUR,Albania,Yes,Yes,100,Yes,0,0,100,97,100,0,0,3,97,89,94,0,,,100,92,97,0,3,0.1,4.85,,NA,NA,Yes,,Yes,Yes,No,No,No,,No,,No,,No,,No,,,,No,,No,,,Yes,Other/Not identified/Not known,Yes,Yes(S),Yes,Yes,No,No
AFR,Algeria,No,Yes,100,No,0,0,100,0,100,82.42,0,35,65,0,0,82,0,88,13,0,0,82.42,0,3.06,18.37,3.75,Yes,Yes,Yes,No,No,Yes,No,No,No,NA,No,NA,No,NA,No,NA,No,NA,NA,NA,No,NA,No,NA,No,No,NA,Yes,Yes(S),Yes,Yes,No,Yes
EUR,Andorra,Yes,Yes,100,NA,,,,,,100,,,,,,100,,,,,,100,,0.47,0.78,4.25,No,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes,Yes,Yes,No,
AFR,Angola,Yes,Yes,100,Yes,12,23,65,38,49,,14,38,48,28,32,,79,15,6,5,5,,55,13.8,18.64,55.7,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,,No,,NA,,No,,No,,No,,Yes,Global vaccine shortage,No,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
AMR,Antigua and Barbuda,No,No,0,No,0,0,100,75,100,0,0,0,100,75,88,0,0,0,100,50,75,0,0,5,4,1.04,No,Yes,Yes,No,Yes,Yes,No,No,NA,,No,,No,,NA,,No,,NA,,Yes,Funding delays,No,,No,No,,Yes,Yes(S),Yes,Yes(R),No,No
AMR,Argentina,Yes,Yes,0,No,1,20,79,38,56,0,1,13,86,56,67,0,2,14,84,63,73,0,21,5.49,,,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,,No,,No,,NA,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,Yes,
EUR,Armenia,Yes,Yes,100,Yes,0,0,100,51,87,0,0,0,100,87,100,0,0,0,100,87,96,0,,3.86,1.24,,Yes,Yes,Yes,No,No,No,No,No,No,NA,No,NA,No,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,No,NA,Yes,Yes(OPV),Yes,Yes,Yes,No
WPR,Australia,Yes,Yes,100,Yes,0,0,100,25,100,0,,,,,,100,,,100,,100,0,,,,,Yes,NA,Yes,No,No,Yes,No,No,NA,,No,,No,,No,,No,,No,,No,,No,,NA,No,,Yes,Yes,Yes,Yes,Yes,No
EUR,Austria,Yes,No,,No,,,,,,,,,,,,,,,,,,,,5.98,,10.37,No,No,,,,No,No,No,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,
EUR,Azerbaijan,Yes,Yes,100,Yes,3,2,95,75,86,0,2,2,97,79,89,0,3,0,97,87,94,0,5,1.66,0.31,0,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,NA,No,NA,No,NA,NA,NA,No,NA,NA,NA,No,NA,No,NA,NA,No,NA,Yes,Yes(S),Yes,Yes,No,No
AMR,Bahamas (the),No,Yes,0,No,6,19,75,63,69,0,13,6,81,63,63,0,,,,,,100,19,4.26,5.32,22.47,Yes,Yes,Yes,No,No,Yes,No,No,NA,,No,,Yes,Funding delays,NA,,No,,Yes,Funding delays,No,,Yes,Funding delays,No,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
EMR,Bahrain,Yes,Yes,100,Yes,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,0,0.5,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,Yes,Shortage,No,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,Yes,Yes
SEAR,Bangladesh,Yes,Yes,100,Yes,0,0,100,95,100,0,0,0,100,95,100,0,,,100,88,100,0,0,8.07,6.03,9.78,Yes,Yes,Yes,Yes,,No,Yes,No,Yes,Funding delays,Yes,Procurement delays,Yes,Procurement delays,Yes,Procurement delays,No,,NA,,No,,No,,,No,,Yes,Yes(OPV),Yes,Yes,No,Yes
AMR,Barbados,No,Yes,0,No,0,0,100,40,90,0,0,40,60,10,20,0,0,50,50,10,20,0,10,1.04,11.46,12.94,No,No,Yes,No,No,Yes,No,No,No,,Yes,Funding delays,No,,NA,,Yes,Funding delays,NA,,Yes,Funding delays,No,,No,Yes,Funding delays,Yes,Yes(S),Yes,Yes,No,Yes
EUR,Belarus,No,Yes,100,NA,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0.41,,,Yes,Yes,No,No,No,No,No,No,No,NA,No,NA,No,NA,No,NA,No,NA,NA,NA,NA,NA,No,NA,No,No,NA,Yes,Yes,Yes,Yes(R),No,Yes
EUR,Belgium,Yes,Yes,,Yes,,,,,,100,,,,,,100,,,,,,100,,1.31,3.43,10.87,Yes,Yes,,,,No,No,No,NA,,No,,No,,No,,No,,,,NA,,No,,,No,,Yes,Yes,Yes,Yes,Yes,No
AMR,Belize,No,Yes,100,Yes,0,0,100,67,100,0,0,0,100,50,100,0,0,0,100,33,67,0,0,1.03,0,6.19,Yes,Yes,Yes,Yes,No,No,No,No,No,,No,,No,,NA,,NA,,NA,,No,,No,,No,No,,Yes,Yes(S),Yes,No,No,Yes
AFR,Benin,Yes,Yes,51,Yes,0,0,100,84,95,0,0,6,94,56,75,0,,,,,,100,13,4.65,13.95,,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,Yes,Procurement delays,Yes,Procurement delays,Yes,Procurement delays,No,,,,No,,No,,No,No,,Yes,Yes(OPV),No,Yes,No,Yes
